index,old_index,model,decision_rule,use_pseudo_rewards,pr_weight,actor,term,selector,learner,strategy_space_type,stochastic_updating,subjective_cost,vicarious_learning,termination_value_known,montecarlo_updates,is_null,is_gaussian,bandit_prior,prior,habitual_features,learn_from_path
480,1835,reinforce,,TRUE,TRUE,,TRUE,,,,,TRUE,FALSE,TRUE,FALSE,FALSE,,,strategy_weight,habitual,TRUE
481,1839,reinforce,,TRUE,TRUE,,TRUE,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,,,strategy_weight,habitual,TRUE
482,1851,reinforce,,TRUE,TRUE,,TRUE,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,,,strategy_weight,habitual,TRUE
483,1855,reinforce,,TRUE,TRUE,,TRUE,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,strategy_weight,habitual,TRUE
484,1867,reinforce,,TRUE,FALSE,,TRUE,,,,,TRUE,FALSE,TRUE,FALSE,FALSE,,,strategy_weight,habitual,TRUE
485,1871,reinforce,,TRUE,FALSE,,TRUE,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,,,strategy_weight,habitual,TRUE
486,1883,reinforce,,TRUE,FALSE,,TRUE,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,,,strategy_weight,habitual,TRUE
487,1887,reinforce,,TRUE,FALSE,,TRUE,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,strategy_weight,habitual,TRUE
488,1899,reinforce,,FALSE,FALSE,,TRUE,,,,,TRUE,FALSE,TRUE,FALSE,FALSE,,,strategy_weight,habitual,TRUE
489,1903,reinforce,,FALSE,FALSE,,TRUE,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,,,strategy_weight,habitual,TRUE
490,1915,reinforce,,FALSE,FALSE,,TRUE,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,,,strategy_weight,habitual,TRUE
491,1919,reinforce,,FALSE,FALSE,,TRUE,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,strategy_weight,habitual,TRUE
1297,5051,reinforce,,TRUE,TRUE,,TRUE,,,,,TRUE,FALSE,TRUE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
1298,5055,reinforce,,TRUE,TRUE,,TRUE,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
1299,5067,reinforce,,TRUE,TRUE,,TRUE,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
1300,5071,reinforce,,TRUE,TRUE,,TRUE,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
1301,5083,reinforce,,TRUE,FALSE,,TRUE,,,,,TRUE,FALSE,TRUE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
1302,5087,reinforce,,TRUE,FALSE,,TRUE,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
1303,5099,reinforce,,TRUE,FALSE,,TRUE,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
1304,5103,reinforce,,TRUE,FALSE,,TRUE,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
1305,5115,reinforce,,FALSE,FALSE,,TRUE,,,,,TRUE,FALSE,TRUE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
1306,5119,reinforce,,FALSE,FALSE,,TRUE,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
1307,5131,reinforce,,FALSE,FALSE,,TRUE,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
1308,5135,reinforce,,FALSE,FALSE,,TRUE,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
1743,6718,reinforce,,FALSE,FALSE,,TRUE,,,,,FALSE,FALSE,FALSE,FALSE,TRUE,,,strategy_weight,habitual,FALSE
1756,6814,reinforce,,FALSE,FALSE,,TRUE,,,,,FALSE,FALSE,FALSE,FALSE,TRUE,,,strategy_weight,non_habitual,FALSE
437,1739,lvoc,,TRUE,TRUE,,TRUE,,,,,TRUE,FALSE,TRUE,FALSE,FALSE,,,strategy_weight,habitual,TRUE
439,1743,lvoc,,TRUE,TRUE,,TRUE,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,,,strategy_weight,habitual,TRUE
445,1755,lvoc,,TRUE,TRUE,,TRUE,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,,,strategy_weight,habitual,TRUE
447,1759,lvoc,,TRUE,TRUE,,TRUE,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,strategy_weight,habitual,TRUE
453,1771,lvoc,,TRUE,FALSE,,TRUE,,,,,TRUE,FALSE,TRUE,FALSE,FALSE,,,strategy_weight,habitual,TRUE
455,1775,lvoc,,TRUE,FALSE,,TRUE,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,,,strategy_weight,habitual,TRUE
461,1787,lvoc,,TRUE,FALSE,,TRUE,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,,,strategy_weight,habitual,TRUE
463,1791,lvoc,,TRUE,FALSE,,TRUE,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,strategy_weight,habitual,TRUE
469,1803,lvoc,,FALSE,FALSE,,TRUE,,,,,TRUE,FALSE,TRUE,FALSE,FALSE,,,strategy_weight,habitual,TRUE
471,1807,lvoc,,FALSE,FALSE,,TRUE,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,,,strategy_weight,habitual,TRUE
477,1819,lvoc,,FALSE,FALSE,,TRUE,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,,,strategy_weight,habitual,TRUE
479,1823,lvoc,,FALSE,FALSE,,TRUE,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,strategy_weight,habitual,TRUE
1254,4955,lvoc,,TRUE,TRUE,,TRUE,,,,,TRUE,FALSE,TRUE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
1256,4959,lvoc,,TRUE,TRUE,,TRUE,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
1262,4971,lvoc,,TRUE,TRUE,,TRUE,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
1264,4975,lvoc,,TRUE,TRUE,,TRUE,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
1270,4987,lvoc,,TRUE,FALSE,,TRUE,,,,,TRUE,FALSE,TRUE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
1272,4991,lvoc,,TRUE,FALSE,,TRUE,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
1278,5003,lvoc,,TRUE,FALSE,,TRUE,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
1280,5007,lvoc,,TRUE,FALSE,,TRUE,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
1286,5019,lvoc,,FALSE,FALSE,,TRUE,,,,,TRUE,FALSE,TRUE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
1288,5023,lvoc,,FALSE,FALSE,,TRUE,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
1294,5035,lvoc,,FALSE,FALSE,,TRUE,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
1296,5039,lvoc,,FALSE,FALSE,,TRUE,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
524,2058,rssl,,FALSE,FALSE,,,,,participant,TRUE,,,,,FALSE,TRUE,,gaussian_prior,habitual,
525,2059,rssl,,FALSE,FALSE,,,,,participant,TRUE,,,,,FALSE,FALSE,,bernoulli_prior,habitual,
526,2061,rssl,,FALSE,FALSE,,,,,participant,FALSE,,,,,TRUE,FALSE,,bernoulli_prior,habitual,
527,2062,rssl,,FALSE,FALSE,,,,,participant,FALSE,,,,,FALSE,TRUE,,gaussian_prior,habitual,
528,2063,rssl,,FALSE,FALSE,,,,,participant,FALSE,,,,,FALSE,FALSE,,bernoulli_prior,habitual,
1341,5274,rssl,,FALSE,FALSE,,,,,participant,TRUE,,,,,FALSE,TRUE,,gaussian_prior,non_habitual,
1342,5275,rssl,,FALSE,FALSE,,,,,participant,TRUE,,,,,FALSE,FALSE,,bernoulli_prior,non_habitual,
1343,5277,rssl,,FALSE,FALSE,,,,,participant,FALSE,,,,,TRUE,FALSE,,bernoulli_prior,non_habitual,
1344,5278,rssl,,FALSE,FALSE,,,,,participant,FALSE,,,,,FALSE,TRUE,,gaussian_prior,non_habitual,
1345,5279,rssl,,FALSE,FALSE,,,,,participant,FALSE,,,,,FALSE,FALSE,,bernoulli_prior,non_habitual,
5,11,hierarchical_learner,adaptive_satisficing,TRUE,TRUE,lvoc,TRUE,,,,,TRUE,FALSE,TRUE,FALSE,FALSE,,,strategy_weight,habitual,TRUE
7,15,hierarchical_learner,adaptive_satisficing,TRUE,TRUE,lvoc,TRUE,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,,,strategy_weight,habitual,TRUE
13,27,hierarchical_learner,adaptive_satisficing,TRUE,TRUE,lvoc,TRUE,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,,,strategy_weight,habitual,TRUE
15,31,hierarchical_learner,adaptive_satisficing,TRUE,TRUE,lvoc,TRUE,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,strategy_weight,habitual,TRUE
21,43,hierarchical_learner,adaptive_satisficing,TRUE,TRUE,lvoc,FALSE,,,,,TRUE,FALSE,TRUE,FALSE,FALSE,,,strategy_weight,habitual,TRUE
23,47,hierarchical_learner,adaptive_satisficing,TRUE,TRUE,lvoc,FALSE,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,,,strategy_weight,habitual,TRUE
29,59,hierarchical_learner,adaptive_satisficing,TRUE,TRUE,lvoc,FALSE,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,,,strategy_weight,habitual,TRUE
31,63,hierarchical_learner,adaptive_satisficing,TRUE,TRUE,lvoc,FALSE,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,strategy_weight,habitual,TRUE
32,75,hierarchical_learner,adaptive_satisficing,TRUE,TRUE,reinforce,TRUE,,,,,TRUE,FALSE,TRUE,FALSE,FALSE,,,strategy_weight,habitual,TRUE
33,79,hierarchical_learner,adaptive_satisficing,TRUE,TRUE,reinforce,TRUE,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,,,strategy_weight,habitual,TRUE
34,91,hierarchical_learner,adaptive_satisficing,TRUE,TRUE,reinforce,TRUE,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,,,strategy_weight,habitual,TRUE
35,95,hierarchical_learner,adaptive_satisficing,TRUE,TRUE,reinforce,TRUE,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,strategy_weight,habitual,TRUE
36,107,hierarchical_learner,adaptive_satisficing,TRUE,TRUE,reinforce,FALSE,,,,,TRUE,FALSE,TRUE,FALSE,FALSE,,,strategy_weight,habitual,TRUE
37,111,hierarchical_learner,adaptive_satisficing,TRUE,TRUE,reinforce,FALSE,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,,,strategy_weight,habitual,TRUE
38,123,hierarchical_learner,adaptive_satisficing,TRUE,TRUE,reinforce,FALSE,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,,,strategy_weight,habitual,TRUE
39,127,hierarchical_learner,adaptive_satisficing,TRUE,TRUE,reinforce,FALSE,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,strategy_weight,habitual,TRUE
53,203,hierarchical_learner,adaptive_satisficing,TRUE,FALSE,lvoc,TRUE,,,,,TRUE,FALSE,TRUE,FALSE,FALSE,,,strategy_weight,habitual,TRUE
55,207,hierarchical_learner,adaptive_satisficing,TRUE,FALSE,lvoc,TRUE,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,,,strategy_weight,habitual,TRUE
61,219,hierarchical_learner,adaptive_satisficing,TRUE,FALSE,lvoc,TRUE,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,,,strategy_weight,habitual,TRUE
63,223,hierarchical_learner,adaptive_satisficing,TRUE,FALSE,lvoc,TRUE,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,strategy_weight,habitual,TRUE
69,235,hierarchical_learner,adaptive_satisficing,TRUE,FALSE,lvoc,FALSE,,,,,TRUE,FALSE,TRUE,FALSE,FALSE,,,strategy_weight,habitual,TRUE
71,239,hierarchical_learner,adaptive_satisficing,TRUE,FALSE,lvoc,FALSE,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,,,strategy_weight,habitual,TRUE
77,251,hierarchical_learner,adaptive_satisficing,TRUE,FALSE,lvoc,FALSE,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,,,strategy_weight,habitual,TRUE
79,255,hierarchical_learner,adaptive_satisficing,TRUE,FALSE,lvoc,FALSE,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,strategy_weight,habitual,TRUE
80,267,hierarchical_learner,adaptive_satisficing,TRUE,FALSE,reinforce,TRUE,,,,,TRUE,FALSE,TRUE,FALSE,FALSE,,,strategy_weight,habitual,TRUE
81,271,hierarchical_learner,adaptive_satisficing,TRUE,FALSE,reinforce,TRUE,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,,,strategy_weight,habitual,TRUE
82,283,hierarchical_learner,adaptive_satisficing,TRUE,FALSE,reinforce,TRUE,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,,,strategy_weight,habitual,TRUE
83,287,hierarchical_learner,adaptive_satisficing,TRUE,FALSE,reinforce,TRUE,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,strategy_weight,habitual,TRUE
84,299,hierarchical_learner,adaptive_satisficing,TRUE,FALSE,reinforce,FALSE,,,,,TRUE,FALSE,TRUE,FALSE,FALSE,,,strategy_weight,habitual,TRUE
85,303,hierarchical_learner,adaptive_satisficing,TRUE,FALSE,reinforce,FALSE,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,,,strategy_weight,habitual,TRUE
86,315,hierarchical_learner,adaptive_satisficing,TRUE,FALSE,reinforce,FALSE,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,,,strategy_weight,habitual,TRUE
87,319,hierarchical_learner,adaptive_satisficing,TRUE,FALSE,reinforce,FALSE,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,strategy_weight,habitual,TRUE
101,395,hierarchical_learner,adaptive_satisficing,FALSE,FALSE,lvoc,TRUE,,,,,TRUE,FALSE,TRUE,FALSE,FALSE,,,strategy_weight,habitual,TRUE
103,399,hierarchical_learner,adaptive_satisficing,FALSE,FALSE,lvoc,TRUE,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,,,strategy_weight,habitual,TRUE
109,411,hierarchical_learner,adaptive_satisficing,FALSE,FALSE,lvoc,TRUE,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,,,strategy_weight,habitual,TRUE
111,415,hierarchical_learner,adaptive_satisficing,FALSE,FALSE,lvoc,TRUE,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,strategy_weight,habitual,TRUE
117,427,hierarchical_learner,adaptive_satisficing,FALSE,FALSE,lvoc,FALSE,,,,,TRUE,FALSE,TRUE,FALSE,FALSE,,,strategy_weight,habitual,TRUE
119,431,hierarchical_learner,adaptive_satisficing,FALSE,FALSE,lvoc,FALSE,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,,,strategy_weight,habitual,TRUE
125,443,hierarchical_learner,adaptive_satisficing,FALSE,FALSE,lvoc,FALSE,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,,,strategy_weight,habitual,TRUE
127,447,hierarchical_learner,adaptive_satisficing,FALSE,FALSE,lvoc,FALSE,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,strategy_weight,habitual,TRUE
128,459,hierarchical_learner,adaptive_satisficing,FALSE,FALSE,reinforce,TRUE,,,,,TRUE,FALSE,TRUE,FALSE,FALSE,,,strategy_weight,habitual,TRUE
129,463,hierarchical_learner,adaptive_satisficing,FALSE,FALSE,reinforce,TRUE,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,,,strategy_weight,habitual,TRUE
130,475,hierarchical_learner,adaptive_satisficing,FALSE,FALSE,reinforce,TRUE,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,,,strategy_weight,habitual,TRUE
131,479,hierarchical_learner,adaptive_satisficing,FALSE,FALSE,reinforce,TRUE,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,strategy_weight,habitual,TRUE
132,491,hierarchical_learner,adaptive_satisficing,FALSE,FALSE,reinforce,FALSE,,,,,TRUE,FALSE,TRUE,FALSE,FALSE,,,strategy_weight,habitual,TRUE
133,495,hierarchical_learner,adaptive_satisficing,FALSE,FALSE,reinforce,FALSE,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,,,strategy_weight,habitual,TRUE
134,507,hierarchical_learner,adaptive_satisficing,FALSE,FALSE,reinforce,FALSE,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,,,strategy_weight,habitual,TRUE
135,511,hierarchical_learner,adaptive_satisficing,FALSE,FALSE,reinforce,FALSE,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,strategy_weight,habitual,TRUE
149,587,hierarchical_learner,threshold,TRUE,TRUE,lvoc,TRUE,,,,,TRUE,FALSE,TRUE,FALSE,FALSE,,,strategy_weight,habitual,TRUE
151,591,hierarchical_learner,threshold,TRUE,TRUE,lvoc,TRUE,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,,,strategy_weight,habitual,TRUE
157,603,hierarchical_learner,threshold,TRUE,TRUE,lvoc,TRUE,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,,,strategy_weight,habitual,TRUE
159,607,hierarchical_learner,threshold,TRUE,TRUE,lvoc,TRUE,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,strategy_weight,habitual,TRUE
165,619,hierarchical_learner,threshold,TRUE,TRUE,lvoc,FALSE,,,,,TRUE,FALSE,TRUE,FALSE,FALSE,,,strategy_weight,habitual,TRUE
167,623,hierarchical_learner,threshold,TRUE,TRUE,lvoc,FALSE,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,,,strategy_weight,habitual,TRUE
173,635,hierarchical_learner,threshold,TRUE,TRUE,lvoc,FALSE,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,,,strategy_weight,habitual,TRUE
175,639,hierarchical_learner,threshold,TRUE,TRUE,lvoc,FALSE,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,strategy_weight,habitual,TRUE
176,651,hierarchical_learner,threshold,TRUE,TRUE,reinforce,TRUE,,,,,TRUE,FALSE,TRUE,FALSE,FALSE,,,strategy_weight,habitual,TRUE
177,655,hierarchical_learner,threshold,TRUE,TRUE,reinforce,TRUE,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,,,strategy_weight,habitual,TRUE
178,667,hierarchical_learner,threshold,TRUE,TRUE,reinforce,TRUE,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,,,strategy_weight,habitual,TRUE
179,671,hierarchical_learner,threshold,TRUE,TRUE,reinforce,TRUE,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,strategy_weight,habitual,TRUE
180,683,hierarchical_learner,threshold,TRUE,TRUE,reinforce,FALSE,,,,,TRUE,FALSE,TRUE,FALSE,FALSE,,,strategy_weight,habitual,TRUE
181,687,hierarchical_learner,threshold,TRUE,TRUE,reinforce,FALSE,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,,,strategy_weight,habitual,TRUE
182,699,hierarchical_learner,threshold,TRUE,TRUE,reinforce,FALSE,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,,,strategy_weight,habitual,TRUE
183,703,hierarchical_learner,threshold,TRUE,TRUE,reinforce,FALSE,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,strategy_weight,habitual,TRUE
197,779,hierarchical_learner,threshold,TRUE,FALSE,lvoc,TRUE,,,,,TRUE,FALSE,TRUE,FALSE,FALSE,,,strategy_weight,habitual,TRUE
199,783,hierarchical_learner,threshold,TRUE,FALSE,lvoc,TRUE,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,,,strategy_weight,habitual,TRUE
