index,old_index,model,decision_rule,use_pseudo_rewards,pr_weight,actor,term,selector,learner,strategy_space_type,stochastic_updating,subjective_cost,vicarious_learning,termination_value_known,montecarlo_updates,is_null,is_gaussian,bandit_prior,prior,habitual_features,learn_from_path
920,3615,hierarchical_learner,adaptive_satisficing,FALSE,FALSE,lvoc,TRUE,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
926,3627,hierarchical_learner,adaptive_satisficing,FALSE,FALSE,lvoc,TRUE,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
928,3631,hierarchical_learner,adaptive_satisficing,FALSE,FALSE,lvoc,TRUE,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
934,3643,hierarchical_learner,adaptive_satisficing,FALSE,FALSE,lvoc,FALSE,,,,,TRUE,FALSE,TRUE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
936,3647,hierarchical_learner,adaptive_satisficing,FALSE,FALSE,lvoc,FALSE,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
942,3659,hierarchical_learner,adaptive_satisficing,FALSE,FALSE,lvoc,FALSE,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
944,3663,hierarchical_learner,adaptive_satisficing,FALSE,FALSE,lvoc,FALSE,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
945,3675,hierarchical_learner,adaptive_satisficing,FALSE,FALSE,reinforce,TRUE,,,,,TRUE,FALSE,TRUE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
946,3679,hierarchical_learner,adaptive_satisficing,FALSE,FALSE,reinforce,TRUE,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
947,3691,hierarchical_learner,adaptive_satisficing,FALSE,FALSE,reinforce,TRUE,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
948,3695,hierarchical_learner,adaptive_satisficing,FALSE,FALSE,reinforce,TRUE,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
949,3707,hierarchical_learner,adaptive_satisficing,FALSE,FALSE,reinforce,FALSE,,,,,TRUE,FALSE,TRUE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
950,3711,hierarchical_learner,adaptive_satisficing,FALSE,FALSE,reinforce,FALSE,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
951,3723,hierarchical_learner,adaptive_satisficing,FALSE,FALSE,reinforce,FALSE,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
952,3727,hierarchical_learner,adaptive_satisficing,FALSE,FALSE,reinforce,FALSE,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
966,3803,hierarchical_learner,threshold,TRUE,TRUE,lvoc,TRUE,,,,,TRUE,FALSE,TRUE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
968,3807,hierarchical_learner,threshold,TRUE,TRUE,lvoc,TRUE,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
974,3819,hierarchical_learner,threshold,TRUE,TRUE,lvoc,TRUE,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
976,3823,hierarchical_learner,threshold,TRUE,TRUE,lvoc,TRUE,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
982,3835,hierarchical_learner,threshold,TRUE,TRUE,lvoc,FALSE,,,,,TRUE,FALSE,TRUE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
984,3839,hierarchical_learner,threshold,TRUE,TRUE,lvoc,FALSE,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
990,3851,hierarchical_learner,threshold,TRUE,TRUE,lvoc,FALSE,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
992,3855,hierarchical_learner,threshold,TRUE,TRUE,lvoc,FALSE,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
993,3867,hierarchical_learner,threshold,TRUE,TRUE,reinforce,TRUE,,,,,TRUE,FALSE,TRUE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
994,3871,hierarchical_learner,threshold,TRUE,TRUE,reinforce,TRUE,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
995,3883,hierarchical_learner,threshold,TRUE,TRUE,reinforce,TRUE,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
996,3887,hierarchical_learner,threshold,TRUE,TRUE,reinforce,TRUE,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
997,3899,hierarchical_learner,threshold,TRUE,TRUE,reinforce,FALSE,,,,,TRUE,FALSE,TRUE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
998,3903,hierarchical_learner,threshold,TRUE,TRUE,reinforce,FALSE,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
999,3915,hierarchical_learner,threshold,TRUE,TRUE,reinforce,FALSE,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
1000,3919,hierarchical_learner,threshold,TRUE,TRUE,reinforce,FALSE,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
1014,3995,hierarchical_learner,threshold,TRUE,FALSE,lvoc,TRUE,,,,,TRUE,FALSE,TRUE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
1016,3999,hierarchical_learner,threshold,TRUE,FALSE,lvoc,TRUE,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
1022,4011,hierarchical_learner,threshold,TRUE,FALSE,lvoc,TRUE,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
1024,4015,hierarchical_learner,threshold,TRUE,FALSE,lvoc,TRUE,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
1030,4027,hierarchical_learner,threshold,TRUE,FALSE,lvoc,FALSE,,,,,TRUE,FALSE,TRUE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
1032,4031,hierarchical_learner,threshold,TRUE,FALSE,lvoc,FALSE,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
1038,4043,hierarchical_learner,threshold,TRUE,FALSE,lvoc,FALSE,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
1040,4047,hierarchical_learner,threshold,TRUE,FALSE,lvoc,FALSE,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
1041,4059,hierarchical_learner,threshold,TRUE,FALSE,reinforce,TRUE,,,,,TRUE,FALSE,TRUE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
1042,4063,hierarchical_learner,threshold,TRUE,FALSE,reinforce,TRUE,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
1043,4075,hierarchical_learner,threshold,TRUE,FALSE,reinforce,TRUE,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
1044,4079,hierarchical_learner,threshold,TRUE,FALSE,reinforce,TRUE,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
1045,4091,hierarchical_learner,threshold,TRUE,FALSE,reinforce,FALSE,,,,,TRUE,FALSE,TRUE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
1046,4095,hierarchical_learner,threshold,TRUE,FALSE,reinforce,FALSE,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
1047,4107,hierarchical_learner,threshold,TRUE,FALSE,reinforce,FALSE,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
1048,4111,hierarchical_learner,threshold,TRUE,FALSE,reinforce,FALSE,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
1062,4187,hierarchical_learner,threshold,FALSE,FALSE,lvoc,TRUE,,,,,TRUE,FALSE,TRUE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
1064,4191,hierarchical_learner,threshold,FALSE,FALSE,lvoc,TRUE,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
1070,4203,hierarchical_learner,threshold,FALSE,FALSE,lvoc,TRUE,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
1072,4207,hierarchical_learner,threshold,FALSE,FALSE,lvoc,TRUE,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
1078,4219,hierarchical_learner,threshold,FALSE,FALSE,lvoc,FALSE,,,,,TRUE,FALSE,TRUE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
1080,4223,hierarchical_learner,threshold,FALSE,FALSE,lvoc,FALSE,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
1086,4235,hierarchical_learner,threshold,FALSE,FALSE,lvoc,FALSE,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
1088,4239,hierarchical_learner,threshold,FALSE,FALSE,lvoc,FALSE,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
1089,4251,hierarchical_learner,threshold,FALSE,FALSE,reinforce,TRUE,,,,,TRUE,FALSE,TRUE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
1090,4255,hierarchical_learner,threshold,FALSE,FALSE,reinforce,TRUE,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
1091,4267,hierarchical_learner,threshold,FALSE,FALSE,reinforce,TRUE,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
1092,4271,hierarchical_learner,threshold,FALSE,FALSE,reinforce,TRUE,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
1093,4283,hierarchical_learner,threshold,FALSE,FALSE,reinforce,FALSE,,,,,TRUE,FALSE,TRUE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
1094,4287,hierarchical_learner,threshold,FALSE,FALSE,reinforce,FALSE,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
1095,4299,hierarchical_learner,threshold,FALSE,FALSE,reinforce,FALSE,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
1096,4303,hierarchical_learner,threshold,FALSE,FALSE,reinforce,FALSE,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
1110,4379,hierarchical_learner,confidence_bound,TRUE,TRUE,lvoc,TRUE,,,,,TRUE,FALSE,TRUE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
1112,4383,hierarchical_learner,confidence_bound,TRUE,TRUE,lvoc,TRUE,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
1118,4395,hierarchical_learner,confidence_bound,TRUE,TRUE,lvoc,TRUE,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
1120,4399,hierarchical_learner,confidence_bound,TRUE,TRUE,lvoc,TRUE,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
1126,4411,hierarchical_learner,confidence_bound,TRUE,TRUE,lvoc,FALSE,,,,,TRUE,FALSE,TRUE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
1128,4415,hierarchical_learner,confidence_bound,TRUE,TRUE,lvoc,FALSE,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
1134,4427,hierarchical_learner,confidence_bound,TRUE,TRUE,lvoc,FALSE,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
1136,4431,hierarchical_learner,confidence_bound,TRUE,TRUE,lvoc,FALSE,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
1137,4443,hierarchical_learner,confidence_bound,TRUE,TRUE,reinforce,TRUE,,,,,TRUE,FALSE,TRUE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
1138,4447,hierarchical_learner,confidence_bound,TRUE,TRUE,reinforce,TRUE,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
1139,4459,hierarchical_learner,confidence_bound,TRUE,TRUE,reinforce,TRUE,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
1140,4463,hierarchical_learner,confidence_bound,TRUE,TRUE,reinforce,TRUE,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
1141,4475,hierarchical_learner,confidence_bound,TRUE,TRUE,reinforce,FALSE,,,,,TRUE,FALSE,TRUE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
1142,4479,hierarchical_learner,confidence_bound,TRUE,TRUE,reinforce,FALSE,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
1143,4491,hierarchical_learner,confidence_bound,TRUE,TRUE,reinforce,FALSE,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
1144,4495,hierarchical_learner,confidence_bound,TRUE,TRUE,reinforce,FALSE,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
1158,4571,hierarchical_learner,confidence_bound,TRUE,FALSE,lvoc,TRUE,,,,,TRUE,FALSE,TRUE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
1160,4575,hierarchical_learner,confidence_bound,TRUE,FALSE,lvoc,TRUE,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
1166,4587,hierarchical_learner,confidence_bound,TRUE,FALSE,lvoc,TRUE,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
1168,4591,hierarchical_learner,confidence_bound,TRUE,FALSE,lvoc,TRUE,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
1174,4603,hierarchical_learner,confidence_bound,TRUE,FALSE,lvoc,FALSE,,,,,TRUE,FALSE,TRUE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
1176,4607,hierarchical_learner,confidence_bound,TRUE,FALSE,lvoc,FALSE,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
1182,4619,hierarchical_learner,confidence_bound,TRUE,FALSE,lvoc,FALSE,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
1184,4623,hierarchical_learner,confidence_bound,TRUE,FALSE,lvoc,FALSE,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
1185,4635,hierarchical_learner,confidence_bound,TRUE,FALSE,reinforce,TRUE,,,,,TRUE,FALSE,TRUE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
1186,4639,hierarchical_learner,confidence_bound,TRUE,FALSE,reinforce,TRUE,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
1187,4651,hierarchical_learner,confidence_bound,TRUE,FALSE,reinforce,TRUE,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
1188,4655,hierarchical_learner,confidence_bound,TRUE,FALSE,reinforce,TRUE,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
1189,4667,hierarchical_learner,confidence_bound,TRUE,FALSE,reinforce,FALSE,,,,,TRUE,FALSE,TRUE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
1190,4671,hierarchical_learner,confidence_bound,TRUE,FALSE,reinforce,FALSE,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
1191,4683,hierarchical_learner,confidence_bound,TRUE,FALSE,reinforce,FALSE,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
1192,4687,hierarchical_learner,confidence_bound,TRUE,FALSE,reinforce,FALSE,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
1206,4763,hierarchical_learner,confidence_bound,FALSE,FALSE,lvoc,TRUE,,,,,TRUE,FALSE,TRUE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
1208,4767,hierarchical_learner,confidence_bound,FALSE,FALSE,lvoc,TRUE,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
1214,4779,hierarchical_learner,confidence_bound,FALSE,FALSE,lvoc,TRUE,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
1216,4783,hierarchical_learner,confidence_bound,FALSE,FALSE,lvoc,TRUE,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
1222,4795,hierarchical_learner,confidence_bound,FALSE,FALSE,lvoc,FALSE,,,,,TRUE,FALSE,TRUE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
1224,4799,hierarchical_learner,confidence_bound,FALSE,FALSE,lvoc,FALSE,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
1230,4811,hierarchical_learner,confidence_bound,FALSE,FALSE,lvoc,FALSE,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
1232,4815,hierarchical_learner,confidence_bound,FALSE,FALSE,lvoc,FALSE,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
1233,4827,hierarchical_learner,confidence_bound,FALSE,FALSE,reinforce,TRUE,,,,,TRUE,FALSE,TRUE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
1234,4831,hierarchical_learner,confidence_bound,FALSE,FALSE,reinforce,TRUE,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
1235,4843,hierarchical_learner,confidence_bound,FALSE,FALSE,reinforce,TRUE,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
1236,4847,hierarchical_learner,confidence_bound,FALSE,FALSE,reinforce,TRUE,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
1237,4859,hierarchical_learner,confidence_bound,FALSE,FALSE,reinforce,FALSE,,,,,TRUE,FALSE,TRUE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
1238,4863,hierarchical_learner,confidence_bound,FALSE,FALSE,reinforce,FALSE,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
1239,4875,hierarchical_learner,confidence_bound,FALSE,FALSE,reinforce,FALSE,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE
1240,4879,hierarchical_learner,confidence_bound,FALSE,FALSE,reinforce,FALSE,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,strategy_weight,non_habitual,TRUE